=== Running Setup (Max) Post-Layout Simulation ===
QuestaSim-64 vmap 2020.4 Lib Mapping Utility 2020.10 Oct 13 2020
vmap work workLib 
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-70 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_10_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-70 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_11_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-70 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_12_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-70 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_13_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-70 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_14_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-70 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_15_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-70 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_16_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-70 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_17_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-70 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_18_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-70 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_19_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-70 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_20_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-70 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_21_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-70 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_22_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-70 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_23_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-70 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_24_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-70 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_25_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-70 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_26_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-70 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_27_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-60 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_28_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-60 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_29_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-60 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_30_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-60 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_31_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-50 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/xfer/count_reg_0_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-50 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/xfer/count_reg_1_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-60 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/xfer/count_reg_2_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-50 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/xfer/count_reg_3_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-60 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/xfer/dummy_count_reg_0_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-50 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/xfer/dummy_count_reg_1_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-50 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/xfer/dummy_count_reg_2_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-60 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/xfer/dummy_count_reg_3_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-40 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/xfer/flash_clk_reg
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-60 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/xfer/xfer_ddr_reg
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-60 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/xfer/xfer_dspi_reg
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-60 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/xfer/xfer_qspi_reg
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-60 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/xfer/xfer_rd_reg
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-60 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/xfer/xfer_tag_reg_0_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-60 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/xfer/xfer_tag_reg_1_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-60 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/xfer/xfer_tag_reg_2_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-30 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/config_clk_reg
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-50 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/config_cont_reg
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-60 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/config_csb_reg
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-50 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/config_ddr_reg
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-60 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/config_do_reg_0_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-60 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/config_do_reg_1_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-60 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/config_do_reg_2_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-60 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/config_do_reg_3_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-60 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/config_dummy_reg_0_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-60 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/config_dummy_reg_1_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-60 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/config_dummy_reg_2_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-60 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/config_oe_reg_0_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-70 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/config_oe_reg_1_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-70 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/config_oe_reg_2_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-70 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/config_oe_reg_3_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-60 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/din_ddr_reg
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-50 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/din_qspi_reg
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-60 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/din_rd_reg
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-60 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/din_tag_reg_0_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-60 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/din_tag_reg_1_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-60 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/din_tag_reg_2_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-70 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/din_valid_reg
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3458): Timing check limit can not be negative. Setting negative check constraint (-50 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/rd_inc_reg
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-60 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/rd_wait_reg
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-60 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/xfer_resetn_reg
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-60 ps) to zero.
